Game Version: 49
Plugins: 52
1.Waga.JigglePhysicsPlugin E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\JigglePhysicsPlugin.dll
achohbee.RechargeRedux E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\RechargeRedux.dll
ainavt.lc.lethalconfig E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalConfig\LethalConfig.dll
BiggerLobby E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BiggerLobby.dll
CameraCullingIncrease E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\CameraCullingIncrease.dll
com.github.lethalmods.lethalexpansioncore E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalExpansionCore.dll
com.github.tinyhoot.ShipLobby E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ShipLobby\ShipLobby.dll
com.github.tinyhoot.ShipLoot E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ShipLoot.dll
com.rune580.LethalCompanyInputUtils E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalCompanyInputUtils\LethalCompanyInputUtils.dll
CustomSounds E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\CustomSounds.dll
FlipMods.TooManyEmotes E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\TooManyEmotes.dll
meow.ModelReplacementAPI E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ModelReplacementAPI.dll
x753.More_Suits E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\MoreSuits.dll
dev.45x.45xanimemodels E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\45x Anime Models.dll
LCSoundTool E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LC_SoundTool.dll
DoomShotgun E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\DoomShotgun.dll
Elliot.ShipAudioReplacement E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ShipStartAudioReplacement.dll
evaisa.lethallib E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalLib.dll
FlipMods.ReservedItemSlotCore E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ReservedItemSlotCore.dll
evaisa.lethalthings E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalThings\LethalThings.dll
NicholaScott.BepInEx.RuntimeNetcodeRPCValidator E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\NicholaScott.BepInEx.RuntimeNetcodeRPCValidator.dll
ExtraDaysToDeadline E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ExtraDaysToDeadline.dll
